district,crop,soil_ph,soil_type,rainfall,temperature,irrigation,yield_per_acre,distance_to_city,suitability_score
Nalgonda,Pea Protein,6.66,Clay Loam,715.8,34.8,1,2436.6,135.7,0.747
Hindupur,Blackbeans,7.15,Clay Loam,1047.5,16.4,1,552.4,25.6,0.967
Anantapur,Mungbean,8.43,Loamy,900.6,15.2,1,2037.5,157.2,0.685
Nizamabad,Kidneybeans,6.93,Sandy,1106.2,21.4,1,1232.1,196.2,0.766
Warangal,Millets,5.97,Sandy Loam,339.4,17.2,1,1061.5,80.7,0.669
Medak,Kidneybeans,8.33,Sandy,516.6,17.4,1,1740.1,12.4,0.823
Nalgonda,Chickpea,7.95,Sandy,1075.2,31.9,0,1860.0,130.9,0.68
Nalgonda,Mungbean,5.66,Sandy Loam,588.1,30.1,0,2843.5,18.2,0.766
Kurnool,Oats,7.56,Clay Loam,382.7,34.3,0,1764.6,169.7,0.464
Warangal,Millets,7.73,Clay Loam,850.7,17.1,0,2222.2,175.9,0.616
Nizamabad,Millets,7.17,Sandy,1030.6,29.8,0,2979.5,28.8,0.898
Medak,Oats,6.43,Clay,968.1,31.3,0,970.1,77.5,0.788
Nizamabad,Pea Protein,5.52,Sandy Loam,984.9,15.7,0,527.6,152.4,0.594
Nalgonda,Kidneybeans,6.48,Sandy Loam,434.0,21.1,1,1755.1,33.7,0.844
Mahabubnagar,Pea Protein,8.16,Sandy,833.7,22.8,0,504.7,43.9,0.846
Medak,Quinoa,6.04,Sandy Loam,648.9,23.0,0,1702.4,132.0,0.671
Adilabad,Millets,7.18,Sandy,804.6,27.1,1,1998.4,124.4,0.882
Hindupur,Soy,5.68,Clay,600.8,30.7,1,1024.6,166.8,0.642
Hindupur,Pea Protein,6.8,Loamy,379.7,19.4,0,2503.4,155.7,0.542
Nizamabad,Quinoa,6.02,Clay Loam,873.8,24.9,0,795.8,87.9,0.811
Karimnagar,Kidneybeans,7.26,Sandy,466.0,22.2,1,913.2,143.0,0.718
Warangal,Quinoa,8.29,Loamy,1004.3,16.1,0,1574.1,175.8,0.574
Nalgonda,Pea Protein,6.81,Loamy,1143.6,29.1,1,701.5,148.3,0.825
Kurnool,Chickpea,7.84,Loamy,306.3,16.1,1,2025.6,35.7,0.725
Mahabubnagar,Mungbean,8.37,Loamy,362.1,16.1,1,590.7,62.4,0.675
Karimnagar,Mungbean,6.32,Sandy,983.5,24.0,0,1170.3,39.7,0.891
Mahabubnagar,Mungbean,5.69,Clay,1115.8,17.8,1,1288.0,156.7,0.718
Warangal,Oats,8.39,Clay,804.2,33.7,1,2569.7,159.7,0.694
Nizamabad,Millets,8.44,Sandy,430.5,29.5,0,1913.3,98.1,0.587
Nizamabad,Millets,6.55,Sandy Loam,402.7,18.0,1,1545.0,26.9,0.815
Warangal,Lentils,7.07,Loamy,403.3,32.2,1,1856.4,160.4,0.635
Anantapur,Soy,5.75,Sandy,712.5,24.7,0,852.4,136.2,0.688
Nizamabad,Oats,6.89,Sandy,670.6,28.0,1,1226.5,159.5,0.776
Warangal,Blackbeans,5.66,Clay,1007.7,19.0,0,2680.3,113.5,0.693
Mahabubnagar,Pea Protein,7.48,Clay Loam,445.5,20.1,0,1628.1,197.1,0.495
Medak,Soy,5.7,Sandy,717.5,33.2,0,1476.8,161.7,0.57
Karimnagar,Pea Protein,6.69,Loamy,384.1,23.8,0,1009.4,109.4,0.65
Adilabad,Kidneybeans,6.33,Sandy Loam,581.1,27.9,0,2787.7,111.3,0.684
Medak,Pea Protein,6.0,Sandy Loam,852.1,22.3,0,1192.3,196.9,0.62
Anantapur,Soy,7.7,Clay Loam,1038.3,21.3,1,2038.2,25.9,0.984
Nizamabad,Lentils,6.75,Loamy,1185.7,28.4,0,1307.5,199.4,0.653
Medak,Lentils,7.56,Clay,383.7,15.6,1,2725.6,25.1,0.78
Nalgonda,Chickpea,6.51,Clay Loam,566.8,33.4,1,2275.6,69.7,0.796
Kurnool,Kidneybeans,6.26,Clay Loam,1037.3,32.6,1,934.4,145.3,0.764
Adilabad,Blackbeans,6.22,Loamy,427.8,22.0,0,978.2,126.6,0.595
Karimnagar,Quinoa,8.02,Loamy,724.2,34.6,0,577.8,150.5,0.592
Kurnool,Oats,7.56,Clay,362.7,18.5,0,2138.2,198.4,0.441
Karimnagar,Lentils,7.58,Clay,761.4,21.1,0,671.3,155.0,0.681
Nalgonda,Pea Protein,8.11,Sandy Loam,989.5,30.8,0,2747.1,133.6,0.678
Warangal,Lentils,5.83,Clay,702.3,24.2,1,1454.0,34.5,0.937
Hindupur,Pea Protein,5.63,Loamy,965.9,33.4,0,818.6,144.5,0.621
Hindupur,Chickpea,7.6,Sandy,1055.5,34.6,1,2316.7,67.9,0.868
Karimnagar,Kidneybeans,7.41,Sandy Loam,704.9,19.4,0,1851.7,28.3,0.842
Nizamabad,Soy,6.4,Sandy Loam,838.5,20.9,0,2325.6,123.8,0.74
Mahabubnagar,Mungbean,7.5,Sandy,833.9,32.8,0,2065.4,111.0,0.726
Anantapur,Chickpea,8.49,Clay,1070.1,25.4,0,1130.8,51.8,0.833
Anantapur,Millets,7.08,Clay Loam,329.4,32.4,1,2697.4,118.6,0.668
Karimnagar,Mungbean,8.23,Sandy Loam,718.0,17.8,0,2731.3,94.2,0.685
Adilabad,Millets,6.84,Clay,1009.9,27.8,0,1780.9,29.8,0.918
Warangal,Chickpea,8.35,Sandy Loam,840.6,29.9,0,1172.4,87.3,0.743
Warangal,Kidneybeans,6.59,Sandy,725.2,15.9,1,1097.1,99.2,0.809
Nizamabad,Soy,6.09,Clay,849.7,20.6,1,1977.2,112.0,0.836
Anantapur,Soy,8.03,Clay,556.4,24.3,0,1930.1,107.4,0.681
Warangal,Kidneybeans,7.95,Loamy,556.1,31.4,0,1363.1,106.4,0.631
Nizamabad,Lentils,7.53,Clay Loam,340.4,24.0,0,1186.8,85.0,0.66
Hindupur,Mungbean,7.64,Clay Loam,847.1,21.2,0,2296.1,191.3,0.638
Nalgonda,Mungbean,7.41,Loamy,346.0,20.2,0,601.4,175.6,0.494
Kurnool,Oats,6.65,Sandy Loam,710.6,22.4,0,1990.8,114.4,0.749
Anantapur,Soy,5.74,Sandy Loam,619.3,33.8,0,2115.2,132.8,0.573
Hindupur,Blackbeans,5.92,Sandy,404.2,18.1,0,2309.9,32.9,0.671
Kurnool,Quinoa,7.1,Clay,427.9,15.2,1,1831.2,95.3,0.714
Karimnagar,Blackbeans,5.87,Clay Loam,802.8,21.9,0,2541.8,22.8,0.87
Nalgonda,Quinoa,6.79,Clay,905.7,20.5,0,2654.4,122.2,0.76
Kurnool,Chickpea,8.07,Clay,1125.0,23.6,1,2724.1,12.3,1.0
Nizamabad,Quinoa,6.68,Sandy Loam,773.2,25.2,1,1576.3,37.1,1.0
Adilabad,Soy,8.34,Loamy,605.8,25.3,1,2092.3,74.7,0.835
Anantapur,Soy,7.09,Clay Loam,1057.6,26.6,1,1635.0,140.8,0.867
Kurnool,Millets,7.1,Clay,422.2,17.0,1,577.4,83.7,0.747
Medak,Chickpea,6.44,Sandy,432.4,24.8,1,2750.2,32.1,0.88
Medak,Millets,8.17,Clay,842.6,31.5,0,720.5,125.3,0.68
