date,region,product,consumption,price,genz_ratio,google_trends_score
2023-06-16,Pune,Tempeh,577,273.66,0.406,28.2
2023-06-17,Chennai,Soy Products,1026,217.99,0.208,71.5
2023-06-18,Delhi,Vegan Meat,131,120.27,0.686,72.7
2023-06-19,Hyderabad,Almond Milk,320,153.98,0.669,21.6
2023-06-20,Pune,Almond Milk,872,130.35,0.661,39.1
2023-06-21,Bengaluru,Vegan Milk,337,375.02,0.442,86.4
2023-06-22,Delhi,Oat Milk,739,142.24,0.517,91.7
2023-06-23,Kolkata,Coconut Milk,185,143.55,0.111,34.5
2023-06-24,Delhi,Vegan Cheese,500,451.7,0.427,47.3
2023-06-25,Bengaluru,Vegan Paneer,443,65.4,0.432,47.6
2023-06-26,Pune,Almond Milk,509,182.51,0.779,81.1
2023-06-27,Hyderabad,Coconut Milk,626,493.42,0.288,34.6
2023-06-28,Bengaluru,Vegan Milk,574,383.76,0.38,52.2
2023-06-29,Hyderabad,Plant-Based Protein,692,239.77,0.153,92.0
2023-06-30,Bengaluru,Soy Products,724,420.16,0.312,85.2
2023-07-01,Hyderabad,Plant-Based Protein,161,232.36,0.299,77.6
2023-07-02,Chennai,Coconut Milk,226,168.66,0.207,78.6
2023-07-03,Bengaluru,Tempeh,668,272.42,0.329,87.0
2023-07-04,Chennai,Tempeh,787,239.92,0.242,96.7
2023-07-05,Hyderabad,Vegan Milk,178,396.94,0.127,87.0
2023-07-06,Mumbai,Oat Milk,733,183.7,0.627,58.1
2023-07-07,Kolkata,Chickpea Flour,921,379.66,0.186,22.5
2023-07-08,Delhi,Vegan Milk,617,73.14,0.299,67.7
2023-07-09,Bengaluru,Almond Milk,767,97.97,0.43,78.3
2023-07-10,Hyderabad,Vegan Cheese,691,245.67,0.199,85.5
2023-07-11,Chennai,Tempeh,693,172.47,0.336,48.9
2023-07-12,Delhi,Quinoa,880,111.57,0.48,55.7
2023-07-13,Kolkata,Tempeh,556,442.83,0.393,84.5
2023-07-14,Kolkata,Tofu,680,432.14,0.2,59.2
2023-07-15,Kolkata,Quinoa,925,474.83,0.116,76.4
2023-07-16,Kolkata,Vegan Meat,244,305.58,0.766,22.7
2023-07-17,Chennai,Soy Products,340,465.98,0.488,95.5
2023-07-18,Bengaluru,Oat Milk,792,193.6,0.732,23.0
2023-07-19,Kolkata,Chickpea Flour,281,104.26,0.131,75.7
2023-07-20,Bengaluru,Soy Products,422,307.59,0.422,63.1
2023-07-21,Pune,Almond Milk,692,284.08,0.571,90.1
2023-07-22,Bengaluru,Soy Products,464,495.65,0.1,34.8
2023-07-23,Bengaluru,Vegan Milk,146,54.27,0.121,27.1
2023-07-24,Pune,Tofu,474,311.34,0.209,51.9
2023-07-25,Pune,Almond Milk,357,285.13,0.693,20.3
2023-07-26,Chennai,Chickpea Flour,316,183.34,0.193,23.4
2023-07-27,Hyderabad,Tofu,867,242.5,0.254,74.4
2023-07-28,Delhi,Quinoa,833,403.86,0.136,53.4
2023-07-29,Kolkata,Chickpea Flour,451,326.04,0.167,99.3
2023-07-30,Mumbai,Chickpea Flour,818,342.34,0.343,61.0
2023-07-31,Bengaluru,Quinoa,222,149.22,0.175,82.4
2023-08-01,Pune,Tofu,129,486.1,0.454,94.2
2023-08-02,Bengaluru,Vegan Meat,217,228.31,0.703,75.7
2023-08-03,Mumbai,Vegan Milk,255,150.72,0.315,67.4
2023-08-04,Pune,Tofu,153,444.86,0.206,30.4
2023-08-05,Hyderabad,Vegan Milk,803,437.96,0.424,72.4
2023-08-06,Chennai,Quinoa,148,233.8,0.249,40.8
2023-08-07,Chennai,Coconut Milk,479,482.95,0.144,91.6
2023-08-08,Chennai,Vegan Meat,127,447.31,0.606,92.5
2023-08-09,Mumbai,Chickpea Flour,570,294.7,0.446,78.7
2023-08-10,Mumbai,Chickpea Flour,261,120.8,0.164,46.7
2023-08-11,Chennai,Almond Milk,760,97.63,0.68,35.1
2023-08-12,Chennai,Quinoa,779,259.46,0.452,20.4
2023-08-13,Mumbai,Tofu,617,122.34,0.427,86.6
2023-08-14,Chennai,Tempeh,84,179.17,0.347,98.5
2023-08-15,Hyderabad,Chickpea Flour,265,335.3,0.316,82.4
2023-08-16,Pune,Vegan Milk,621,293.57,0.485,47.3
2023-08-17,Delhi,Tofu,151,471.75,0.375,25.4
2023-08-18,Mumbai,Vegan Meat,622,368.86,0.589,24.6
2023-08-19,Mumbai,Vegan Paneer,690,488.07,0.488,80.0
2023-08-20,Mumbai,Oat Milk,608,61.06,0.409,45.9
2023-08-21,Kolkata,Vegan Milk,253,50.46,0.164,57.5
2023-08-22,Delhi,Vegan Meat,147,434.39,0.611,86.1
2023-08-23,Mumbai,Oat Milk,656,397.77,0.492,30.5
2023-08-24,Mumbai,Vegan Meat,739,64.09,0.693,92.8
2023-08-25,Chennai,Quinoa,736,392.04,0.277,45.0
2023-08-26,Bengaluru,Tempeh,570,385.63,0.18,89.4
2023-08-27,Delhi,Vegan Paneer,662,262.94,0.487,34.8
2023-08-28,Hyderabad,Vegan Cheese,600,396.91,0.438,80.9
2023-08-29,Mumbai,Vegan Cheese,163,64.64,0.468,69.3
2023-08-30,Pune,Almond Milk,75,319.25,0.643,39.8
2023-08-31,Hyderabad,Plant-Based Protein,225,122.37,0.361,46.1
2023-09-01,Bengaluru,Chickpea Flour,363,492.96,0.16,57.2
2023-09-02,Pune,Vegan Paneer,392,320.01,0.217,75.6
2023-09-03,Hyderabad,Tempeh,590,67.83,0.292,28.4
2023-09-04,Hyderabad,Tempeh,724,114.12,0.3,69.5
2023-09-05,Delhi,Vegan Meat,441,54.4,0.531,61.4
2023-09-06,Hyderabad,Almond Milk,302,64.94,0.431,51.8
2023-09-07,Bengaluru,Plant-Based Protein,443,360.26,0.42,36.0
2023-09-08,Kolkata,Tempeh,140,336.39,0.383,22.5
2023-09-09,Pune,Almond Milk,106,293.58,0.684,89.7
2023-09-10,Bengaluru,Tempeh,592,202.75,0.426,26.4
2023-09-11,Delhi,Oat Milk,458,402.72,0.592,23.3
2023-09-12,Delhi,Coconut Milk,354,376.17,0.337,72.0
2023-09-13,Hyderabad,Vegan Cheese,468,198.06,0.288,79.5
2023-09-14,Chennai,Soy Products,350,69.65,0.165,21.7
2023-09-15,Mumbai,Plant-Based Protein,284,294.12,0.297,26.5
2023-09-16,Mumbai,Vegan Milk,212,238.28,0.181,87.2
2023-09-17,Hyderabad,Tofu,535,384.22,0.27,47.7
2023-09-18,Delhi,Oat Milk,392,294.49,0.606,67.0
2023-09-19,Bengaluru,Tofu,322,322.78,0.339,83.4
2023-09-20,Kolkata,Coconut Milk,701,177.73,0.244,50.7
2023-09-21,Bengaluru,Chickpea Flour,601,156.11,0.41,52.4
2023-09-22,Pune,Soy Products,471,217.78,0.305,53.0
2023-09-23,Pune,Vegan Cheese,347,93.83,0.262,67.4
2023-09-24,Kolkata,Almond Milk,489,92.87,0.661,45.0
2023-09-25,Delhi,Vegan Paneer,612,54.06,0.335,67.9
2023-09-26,Delhi,Vegan Cheese,219,155.6,0.453,55.4
2023-09-27,Bengaluru,Vegan Cheese,282,423.0,0.272,39.9
2023-09-28,Mumbai,Tempeh,515,125.17,0.167,22.9
2023-09-29,Chennai,Tofu,406,401.81,0.382,55.7
2023-09-30,Kolkata,Plant-Based Protein,199,100.36,0.208,24.6
2023-10-01,Kolkata,Tofu,660,67.7,0.149,56.2
2023-10-02,Chennai,Quinoa,269,278.26,0.117,31.9
2023-10-03,Chennai,Vegan Paneer,678,52.22,0.481,71.1
2023-10-04,Hyderabad,Soy Products,356,282.02,0.296,73.3
2023-10-05,Delhi,Soy Products,88,188.57,0.382,36.1
2023-10-06,Kolkata,Chickpea Flour,681,92.26,0.369,55.5
2023-10-07,Chennai,Plant-Based Protein,231,347.73,0.491,49.9
2023-10-08,Pune,Vegan Paneer,224,423.89,0.446,81.5
2023-10-09,Mumbai,Chickpea Flour,573,463.41,0.34,95.3
2023-10-10,Pune,Tofu,492,309.73,0.239,32.7
2023-10-11,Pune,Almond Milk,619,497.0,0.701,27.2
2023-10-12,Kolkata,Almond Milk,139,342.73,0.706,94.1
2023-10-13,Mumbai,Plant-Based Protein,642,445.05,0.227,89.5
2023-10-14,Hyderabad,Chickpea Flour,259,342.08,0.231,70.4
2023-10-15,Bengaluru,Soy Products,429,221.19,0.319,67.7
2023-10-16,Hyderabad,Vegan Milk,215,82.94,0.341,73.5
2023-10-17,Bengaluru,Vegan Paneer,367,220.9,0.445,61.5
2023-10-18,Pune,Tempeh,87,203.56,0.252,51.9
2023-10-19,Chennai,Tempeh,377,227.46,0.32,79.8
2023-10-20,Delhi,Quinoa,406,420.08,0.272,91.7
2023-10-21,Chennai,Tempeh,687,344.61,0.252,35.8
2023-10-22,Chennai,Plant-Based Protein,197,124.85,0.347,61.8
2023-10-23,Pune,Quinoa,674,289.52,0.332,27.2
2023-10-24,Pune,Vegan Paneer,331,489.53,0.429,61.8
2023-10-25,Kolkata,Tempeh,190,286.32,0.384,28.6
2023-10-26,Bengaluru,Vegan Cheese,240,483.32,0.293,84.5
2023-10-27,Hyderabad,Tempeh,101,334.92,0.481,68.1
2023-10-28,Pune,Tofu,654,152.64,0.185,68.9
2023-10-29,Bengaluru,Almond Milk,626,455.01,0.541,38.9
2023-10-30,Chennai,Oat Milk,255,420.18,0.569,73.4
2023-10-31,Bengaluru,Vegan Milk,487,253.3,0.335,33.4
2023-11-01,Mumbai,Tempeh,648,147.53,0.138,21.9
2023-11-02,Kolkata,Vegan Milk,479,296.01,0.193,51.3
2023-11-03,Chennai,Almond Milk,407,494.5,0.455,75.6
2023-11-04,Mumbai,Coconut Milk,362,372.92,0.377,99.3
2023-11-05,Delhi,Vegan Milk,482,201.75,0.462,81.8
2023-11-06,Delhi,Chickpea Flour,512,318.09,0.26,49.4
2023-11-07,Pune,Almond Milk,495,249.08,0.733,73.6
2023-11-08,Delhi,Quinoa,513,172.02,0.337,74.4
2023-11-09,Delhi,Vegan Cheese,389,135.65,0.121,50.3
2023-11-10,Pune,Vegan Meat,762,250.86,0.533,66.4
2023-11-11,Bengaluru,Oat Milk,742,335.73,0.702,33.6
2023-11-12,Bengaluru,Almond Milk,648,50.56,0.52,98.5
2023-11-13,Mumbai,Vegan Cheese,161,488.37,0.108,79.0
2023-11-14,Delhi,Vegan Meat,668,284.43,0.649,27.1
2023-11-15,Kolkata,Vegan Meat,507,278.08,0.464,25.0
2023-11-16,Delhi,Vegan Meat,239,203.75,0.552,47.7
2023-11-17,Hyderabad,Almond Milk,441,421.38,0.512,95.4
2023-11-18,Bengaluru,Soy Products,194,403.82,0.33,65.3
2023-11-19,Delhi,Coconut Milk,439,228.73,0.316,70.2
2023-11-20,Pune,Chickpea Flour,464,374.64,0.157,37.0
2023-11-21,Pune,Almond Milk,314,60.3,0.462,37.9
2023-11-22,Pune,Oat Milk,498,469.73,0.63,58.3
2023-11-23,Hyderabad,Oat Milk,525,112.64,0.759,86.3
2023-11-24,Delhi,Vegan Milk,782,421.34,0.367,29.7
2023-11-25,Chennai,Vegan Paneer,456,154.65,0.132,82.1
2023-11-26,Delhi,Vegan Cheese,778,444.25,0.211,88.1
2023-11-27,Chennai,Quinoa,545,342.59,0.161,24.9
2023-11-28,Mumbai,Vegan Paneer,428,76.17,0.498,24.6
2023-11-29,Kolkata,Almond Milk,408,126.8,0.43,82.6
2023-11-30,Pune,Vegan Milk,219,361.23,0.347,70.7
2023-12-01,Hyderabad,Tofu,553,187.81,0.35,62.2
2023-12-02,Kolkata,Vegan Paneer,185,448.97,0.28,35.6
2023-12-03,Kolkata,Quinoa,404,422.39,0.393,81.5
2023-12-04,Pune,Soy Products,408,266.6,0.108,40.8
2023-12-05,Bengaluru,Soy Products,193,290.89,0.186,21.0
2023-12-06,Bengaluru,Vegan Cheese,851,410.69,0.484,59.0
2023-12-07,Mumbai,Vegan Meat,518,254.47,0.738,27.8
2023-12-08,Bengaluru,Oat Milk,772,159.57,0.661,84.9
2023-12-09,Chennai,Oat Milk,772,226.58,0.782,30.7
2023-12-10,Hyderabad,Chickpea Flour,341,359.66,0.275,40.4
2023-12-11,Bengaluru,Vegan Paneer,120,455.79,0.285,71.0
2023-12-12,Bengaluru,Chickpea Flour,813,336.5,0.346,25.3
2023-12-13,Chennai,Vegan Milk,176,494.72,0.277,23.8
2023-12-14,Hyderabad,Soy Products,676,82.44,0.129,21.0
2023-12-15,Chennai,Oat Milk,697,208.96,0.519,48.0
2023-12-16,Kolkata,Vegan Milk,638,133.34,0.17,27.9
2023-12-17,Pune,Plant-Based Protein,727,169.27,0.108,26.6
2023-12-18,Delhi,Vegan Meat,339,396.15,0.65,50.6
2023-12-19,Bengaluru,Vegan Milk,195,326.76,0.41,71.5
2023-12-20,Bengaluru,Soy Products,129,485.82,0.419,43.4
2023-12-21,Bengaluru,Plant-Based Protein,507,464.13,0.308,69.3
2023-12-22,Bengaluru,Quinoa,132,99.86,0.339,27.6
2023-12-23,Mumbai,Tempeh,428,123.66,0.21,94.3
2023-12-24,Delhi,Vegan Milk,861,340.61,0.214,85.3
2023-12-25,Kolkata,Soy Products,830,463.52,0.201,80.4
2023-12-26,Chennai,Chickpea Flour,749,301.02,0.172,24.3
2023-12-27,Pune,Plant-Based Protein,960,471.82,0.117,33.2
2023-12-28,Chennai,Tofu,737,418.0,0.185,60.5
2023-12-29,Delhi,Vegan Cheese,464,391.18,0.397,69.0
2023-12-30,Pune,Vegan Milk,233,92.19,0.331,90.2
2023-12-31,Chennai,Chickpea Flour,512,54.2,0.199,78.1
2023-01-01,Hyderabad,Oat Milk,189,230.67,0.72,36.3
2023-01-02,Bengaluru,Tofu,763,327.19,0.175,48.4
2023-01-03,Chennai,Almond Milk,604,52.35,0.704,22.8
2023-01-04,Hyderabad,Almond Milk,977,215.57,0.531,31.9
2023-01-05,Kolkata,Plant-Based Protein,907,498.35,0.247,55.9
2023-01-06,Delhi,Coconut Milk,920,316.87,0.257,53.0
2023-01-07,Kolkata,Tofu,130,125.1,0.173,51.0
2023-01-08,Hyderabad,Soy Products,918,279.55,0.389,28.3
2023-01-09,Bengaluru,Soy Products,762,73.76,0.295,67.9
2023-01-10,Mumbai,Tempeh,881,274.22,0.131,24.7
2023-01-11,Chennai,Tempeh,847,368.46,0.415,61.4
2023-01-12,Chennai,Oat Milk,222,380.98,0.494,49.7
2023-01-13,Hyderabad,Quinoa,871,394.96,0.393,44.0
2023-01-14,Hyderabad,Vegan Meat,718,273.27,0.471,74.9
2023-01-15,Kolkata,Tempeh,477,307.34,0.335,34.8
2023-01-16,Chennai,Coconut Milk,431,61.79,0.11,86.5
2023-01-17,Chennai,Plant-Based Protein,612,184.43,0.476,40.7
2023-01-18,Pune,Coconut Milk,962,428.87,0.174,84.2
2023-01-19,Bengaluru,Tofu,802,334.03,0.12,92.3
2023-01-20,Mumbai,Vegan Meat,879,53.16,0.423,38.0
2023-01-21,Delhi,Tempeh,505,465.18,0.289,21.1
2023-01-22,Delhi,Coconut Milk,391,167.77,0.199,92.5
2023-01-23,Bengaluru,Plant-Based Protein,539,430.16,0.207,32.5
2023-01-24,Delhi,Chickpea Flour,158,328.86,0.325,47.7
2023-01-25,Bengaluru,Vegan Meat,890,88.89,0.495,78.6
2023-01-26,Mumbai,Oat Milk,242,446.96,0.557,86.2
2023-01-27,Pune,Almond Milk,615,490.8,0.458,78.0
2023-01-28,Chennai,Chickpea Flour,458,188.91,0.479,97.4
2023-01-29,Chennai,Almond Milk,136,374.0,0.567,27.1
2023-01-30,Pune,Soy Products,675,491.23,0.191,52.3
2023-01-31,Mumbai,Almond Milk,932,296.98,0.645,38.1
2023-02-01,Bengaluru,Vegan Meat,559,113.43,0.666,37.3
2023-02-02,Bengaluru,Vegan Paneer,1013,257.07,0.4,43.2
2023-02-03,Kolkata,Chickpea Flour,233,210.19,0.491,83.5
2023-02-04,Hyderabad,Soy Products,1031,295.18,0.403,80.3
2023-02-05,Kolkata,Chickpea Flour,249,346.83,0.165,40.4
2023-02-06,Chennai,Almond Milk,709,387.83,0.623,64.2
2023-02-07,Pune,Vegan Milk,1082,292.42,0.299,28.4
2023-02-08,Delhi,Soy Products,993,221.19,0.41,97.2
2023-02-09,Delhi,Coconut Milk,219,210.5,0.403,42.1
2023-02-10,Kolkata,Almond Milk,543,461.79,0.613,32.6
