base_price,checkout_price,center_id,meal_id,num_orders
16.55,17.1,19,24,19
15.3,18.29,18,21,15
10.99,11.67,8,49,15
14.36,16.16,19,32,14
10.88,12.43,19,18,16
14.94,17.23,17,50,10
12.47,13.14,7,3,18
18.18,18.28,18,7,12
16.39,19.3,8,47,17
24.77,27.76,3,32,24
11.48,11.68,14,31,18
8.63,9.63,19,48,15
11.84,12.45,15,5,15
17.48,18.91,12,20,17
23.97,27.63,12,35,16
5.45,5.74,17,50,16
7.79,9.09,7,9,12
23.29,23.83,11,6,17
18.03,21.02,17,37,12
16.95,18.98,6,27,18
13.38,14.4,13,17,16
6.66,7.46,11,1,13
12.11,13.86,8,11,13
24.08,24.73,2,47,16
8.24,9.63,15,20,11
6.5,7.45,2,9,16
9.93,11.55,10,25,13
6.83,8.08,19,37,15
20.17,22.75,16,24,19
24.61,29.06,16,6,18
18.4,18.56,9,45,17
7.41,8.49,7,14,12
22.24,26.0,18,31,14
16.93,17.7,17,14,11
11.8,13.51,5,43,9
20.81,22.14,17,4,17
9.66,9.71,10,44,21
12.68,15.04,13,13,9
5.75,6.3,17,29,17
13.36,14.48,10,30,19
12.09,12.79,3,45,13
23.21,23.42,16,1,10
24.13,27.98,4,12,13
17.02,20.09,7,46,8
7.41,7.48,19,45,15
21.02,23.66,3,6,12
8.48,9.15,20,49,19
14.27,16.05,3,32,19
22.2,24.23,4,14,15
24.11,28.27,9,3,20
6.74,7.29,5,11,14
14.92,15.16,5,48,12
22.02,24.21,5,13,16
18.56,20.66,3,40,13
18.17,21.26,19,16,21
18.95,21.53,11,45,17
22.62,26.56,7,5,11
5.02,5.58,7,31,19
6.68,7.12,2,32,17
21.37,21.92,2,24,13
21.8,23.51,9,32,12
18.76,19.01,4,20,14
14.47,14.64,17,10,15
5.49,5.52,20,12,14
18.67,20.33,19,11,15
20.9,23.8,7,15,12
18.09,19.08,14,20,25
22.15,26.42,15,16,19
9.6,10.01,1,38,14
24.36,25.27,16,27,19
23.42,26.3,12,24,20
7.5,8.53,14,7,15
13.66,16.36,2,24,11
24.49,28.03,18,46,18
5.79,6.35,6,41,10
5.37,5.89,14,32,12
23.82,24.17,8,32,16
6.57,7.09,1,13,11
21.43,21.61,14,50,11
17.33,19.46,9,6,24
21.3,21.64,20,47,22
8.28,9.01,3,41,19
14.59,16.38,12,13,14
22.44,24.38,13,8,7
18.07,19.27,6,18,16
9.41,10.2,10,35,15
19.71,22.73,5,4,16
16.76,16.86,19,32,15
20.86,23.59,15,34,14
21.72,22.74,18,40,19
12.46,13.73,10,44,15
16.86,18.81,9,47,18
24.39,25.65,17,25,18
7.62,9.09,8,12,15
11.62,12.66,3,14,18
16.76,19.94,5,20,13
12.13,13.43,11,37,19
16.16,17.91,15,15,11
14.04,16.67,1,35,14
7.97,9.54,14,12,26
17.78,20.87,2,25,15
18.34,18.85,18,23,18
8.77,10.05,8,50,11
10.11,11.44,15,22,19
18.53,19.33,14,4,18
7.13,8.07,5,41,17
13.08,13.94,4,34,18
20.96,22.78,18,13,20
11.57,13.03,7,25,17
13.97,14.64,19,29,14
8.37,9.44,11,35,19
21.94,25.96,8,48,20
15.53,16.3,5,34,16
19.36,23.06,6,46,22
8.94,9.8,11,15,12
15.46,17.53,4,48,23
6.79,7.77,8,16,20
22.19,25.74,7,31,12
8.7,10.3,17,42,15
5.87,6.61,1,44,25
9.24,10.37,9,26,15
12.07,12.64,8,24,19
13.47,15.27,19,36,10
8.06,8.44,1,50,21
5.47,6.18,17,22,17
12.82,14.34,10,9,11
13.56,15.51,3,42,11
23.11,26.68,6,42,13
13.02,13.98,4,3,14
21.64,24.53,13,49,9
16.86,19.15,8,38,13
24.88,28.18,6,2,17
16.61,16.9,20,8,19
14.01,16.13,10,30,14
23.54,24.65,20,3,15
23.54,26.08,5,20,20
6.78,7.81,6,22,11
6.26,6.41,6,34,13
11.93,12.5,9,21,16
15.31,18.13,4,18,21
7.33,8.53,15,49,15
7.83,8.16,14,6,20
8.08,8.44,3,2,25
16.5,18.09,10,25,14
22.97,26.77,1,46,14
18.33,18.77,6,25,16
6.6,7.62,15,4,11
13.79,14.08,14,20,18
8.04,8.14,2,23,19
20.09,22.57,2,11,13
6.49,7.51,9,35,13
15.19,18.22,16,33,20
17.48,19.32,20,29,15
12.36,13.38,20,35,20
7.68,8.32,5,2,20
9.3,9.33,7,5,16
21.89,22.32,11,21,16
19.75,21.63,20,48,14
20.7,24.39,6,42,14
10.59,12.56,16,29,13
12.73,13.87,11,34,13
7.11,8.52,13,19,15
19.33,19.61,8,23,9
19.75,21.15,5,20,13
18.23,18.9,15,19,12
5.42,5.51,8,10,27
24.52,27.79,8,25,13
20.97,22.2,18,10,17
5.87,6.0,2,11,17
13.79,15.48,8,14,24
14.92,14.96,12,32,14
15.88,17.9,12,41,19
8.55,9.48,12,32,7
24.3,26.68,15,27,11
16.81,18.52,11,37,13
17.73,20.42,7,44,11
9.93,11.38,16,8,15
16.1,18.46,11,25,17
20.68,22.97,9,48,14
11.11,13.06,19,31,15
12.83,13.89,3,26,18
12.11,14.03,6,46,10
17.85,18.08,4,29,17
18.53,21.51,4,24,13
7.98,9.09,17,46,16
6.77,7.07,17,33,17
8.47,9.55,11,45,16
24.82,28.53,15,6,12
8.31,9.47,10,50,17
23.59,27.28,6,17,12
21.05,22.98,5,20,16
23.08,27.28,4,39,19
17.2,17.67,9,46,19
6.38,6.45,4,21,13
20.74,24.79,3,28,14
6.31,6.92,13,6,5
15.65,16.94,11,21,14
18.28,21.8,18,32,8
24.63,25.89,14,37,18
11.17,13.29,17,19,27
19.4,21.02,1,50,10
24.61,25.73,1,17,15
15.98,17.94,7,22,15
6.95,8.15,16,2,15
20.74,21.2,12,24,20
8.29,8.84,7,21,19
18.19,18.78,8,21,17
6.3,6.89,17,2,22
7.11,8.04,20,35,20
24.29,25.28,19,5,16
10.53,11.19,9,36,18
15.4,16.78,14,40,17
12.26,14.46,16,3,12
22.88,25.87,1,8,11
6.67,7.85,6,46,20
13.36,15.98,16,1,18
22.64,24.57,4,28,11
5.59,6.51,3,33,12
22.16,25.79,3,28,16
23.03,26.03,12,11,14
11.7,12.11,3,12,10
11.96,13.04,20,34,19
19.76,22.95,16,22,21
19.79,20.21,1,20,14
8.34,9.44,15,39,9
12.21,12.37,15,38,19
23.07,24.15,20,14,20
18.02,21.17,15,18,15
12.63,12.96,14,36,15
5.84,6.7,20,49,23
24.46,28.5,16,19,18
17.43,19.38,13,7,17
14.0,14.61,19,47,11
5.92,6.59,17,30,13
11.0,12.63,3,41,17
21.76,23.0,16,29,15
16.47,18.64,14,50,13
19.75,21.83,12,33,16
8.3,8.58,19,26,24
18.53,19.02,19,4,13
10.25,10.81,3,22,13
5.8,6.5,18,17,22
14.01,15.33,10,1,17
14.49,16.2,16,45,16
5.73,5.86,17,8,14
10.87,12.9,17,42,15
7.28,7.78,9,17,16
5.9,6.43,13,11,23
19.6,23.06,8,44,18
21.48,25.58,16,33,20
19.35,22.56,14,23,13
12.38,12.68,1,36,15
6.6,7.07,1,12,24
12.24,13.69,9,10,22
17.76,20.39,3,20,16
5.23,5.68,8,2,13
5.87,6.02,13,15,17
12.75,14.92,6,28,15
20.78,22.63,9,38,15
12.42,13.92,16,32,18
8.34,9.06,7,34,14
17.74,18.95,10,18,9
18.54,20.79,17,49,14
14.08,16.02,12,38,11
7.72,7.87,3,11,15
14.76,15.14,6,15,20
22.77,25.51,5,35,15
15.83,16.32,16,22,17
11.05,11.62,19,3,12
9.7,11.31,14,44,16
17.52,19.24,3,13,21
19.62,20.2,19,37,22
12.07,13.18,2,11,17
22.54,26.8,20,41,11
14.67,17.2,16,44,17
9.06,10.45,6,11,15
19.51,23.01,19,50,15
16.47,19.62,15,47,12
13.78,16.12,20,45,22
13.97,15.39,6,3,18
17.65,19.93,10,42,20
24.15,24.19,3,30,20
19.76,23.05,7,3,19
20.38,23.06,8,8,17
6.55,7.09,9,34,15
7.22,8.39,3,8,24
10.99,11.16,19,38,16
6.0,6.09,16,38,15
13.03,13.79,2,39,11
9.52,10.74,7,39,14
22.34,24.37,17,23,20
15.53,16.96,20,32,13
16.27,16.66,15,22,22
10.69,10.97,12,31,17
11.35,11.35,12,49,16
6.25,7.3,6,17,19
7.6,8.46,11,1,21
23.86,25.88,18,15,18
21.88,24.84,1,27,11
8.66,9.14,11,13,11
14.51,16.35,9,21,16
14.15,14.75,9,35,14
8.72,9.68,7,41,15
22.4,25.67,9,9,18
10.91,11.2,13,45,18
6.04,6.87,6,44,16
18.34,21.36,11,35,19
5.29,5.7,15,10,14
13.27,14.58,4,14,15
19.5,22.92,20,24,19
9.4,9.64,16,47,21
21.14,21.65,10,47,13
11.96,12.85,1,7,21
20.66,23.89,11,8,15
6.31,6.6,4,40,13
18.43,20.58,15,23,16
16.23,18.75,11,15,12
22.92,26.81,7,42,14
17.72,19.09,13,8,18
23.35,24.71,17,47,16
6.24,6.43,9,46,15
15.59,16.35,18,38,16
10.49,12.19,5,6,15
5.88,6.07,13,31,15
21.87,26.17,11,44,13
6.46,7.27,19,23,19
19.37,20.32,8,30,18
20.27,23.74,20,24,17
12.54,13.92,4,37,20
21.96,25.16,10,40,10
18.25,18.68,3,44,13
5.9,6.8,2,1,14
24.02,26.79,3,35,14
16.28,17.45,20,29,18
7.04,7.75,13,20,12
7.96,9.05,1,17,12
15.33,17.66,11,21,13
21.92,23.67,15,7,22
10.11,10.7,13,29,17
6.38,7.58,14,27,16
18.87,21.78,8,36,18
5.91,6.25,17,23,23
6.09,7.28,9,6,12
22.65,22.89,20,3,12
19.84,23.2,19,36,15
10.06,10.6,5,25,11
24.7,28.42,15,36,15
6.57,7.28,17,16,18
24.04,24.25,9,17,13
19.29,22.22,20,47,10
24.45,26.64,19,36,11
23.42,26.67,7,6,13
9.27,10.5,9,13,11
18.42,20.02,17,12,17
20.72,23.77,15,36,15
5.23,5.96,20,35,13
15.93,19.01,19,6,8
7.37,8.79,16,6,20
11.33,13.18,12,23,16
22.01,26.34,14,3,17
15.98,16.9,8,33,14
11.68,13.39,17,6,15
13.66,15.53,1,50,14
23.89,26.96,15,39,18
13.37,15.37,14,23,10
23.29,23.35,18,10,10
8.8,9.82,9,5,12
9.11,9.99,7,3,13
24.37,27.31,10,38,9
10.95,11.15,6,20,17
10.35,10.38,15,2,26
19.13,21.47,10,9,14
8.48,8.68,2,29,15
5.13,5.93,19,48,17
17.55,18.9,13,28,23
9.41,10.78,19,1,17
18.3,20.12,6,48,19
23.29,25.31,20,21,13
5.18,5.79,9,27,17
19.28,19.63,10,50,19
10.42,10.93,1,46,8
18.46,18.76,3,33,23
17.34,19.91,14,3,19
12.42,14.71,19,46,17
23.31,27.31,17,28,15
13.85,15.65,6,40,23
20.7,23.18,2,22,12
14.82,17.57,7,43,15
8.19,8.45,1,38,9
19.41,22.62,18,7,15
23.49,25.57,1,4,17
20.79,22.07,20,24,14
9.64,10.25,10,39,22
11.98,13.23,13,35,14
14.18,15.35,9,29,19
13.59,15.61,16,23,21
10.94,12.12,12,18,14
7.43,8.37,10,14,17
11.22,11.59,10,28,13
16.44,19.68,15,28,15
18.58,20.11,1,19,19
22.41,25.24,2,13,16
13.78,16.48,17,29,16
9.09,10.01,17,3,15
6.38,6.99,17,43,17
19.63,22.36,16,25,19
14.7,15.68,16,41,20
22.1,26.0,19,19,16
23.04,23.97,8,18,15
6.33,7.15,4,15,9
9.63,11.45,13,15,7
12.45,12.62,3,14,14
18.13,20.71,20,11,18
5.97,6.67,2,15,15
12.0,13.63,16,45,19
19.85,20.52,19,44,19
16.58,18.67,4,42,11
10.42,10.84,13,11,14
22.37,25.61,2,30,19
12.66,14.74,2,50,18
17.74,20.39,6,47,12
18.09,21.08,14,13,20
6.77,7.71,6,24,14
10.19,10.26,1,37,21
18.34,19.52,5,46,14
21.51,25.14,8,13,13
21.53,25.42,6,48,23
24.95,26.16,10,3,11
5.27,5.36,19,11,14
17.47,20.14,14,24,17
22.29,24.91,16,5,19
16.58,18.46,10,43,21
15.55,16.21,2,28,18
16.86,17.04,20,38,15
23.5,26.47,18,23,8
16.09,18.5,9,10,20
5.85,6.52,8,12,15
23.2,26.17,20,30,17
6.57,7.54,2,36,10
6.33,6.62,20,8,22
18.18,18.95,16,46,12
9.01,9.4,9,35,18
21.95,22.22,8,15,14
18.39,21.67,12,49,14
13.32,13.77,2,50,16
8.35,8.6,10,32,27
11.53,12.22,8,11,13
12.11,13.74,7,28,8
20.54,20.85,4,31,18
20.61,21.86,5,38,14
14.19,15.06,17,1,20
8.81,9.43,2,9,18
16.25,18.74,15,39,24
19.83,21.79,18,13,16
20.99,21.51,7,35,18
22.8,26.53,8,13,16
13.06,15.59,14,31,23
22.09,22.82,6,38,21
10.71,12.7,2,16,11
12.35,12.56,3,10,17
5.5,5.78,5,25,16
17.47,19.57,4,13,8
14.17,15.16,17,36,10
5.8,6.14,18,27,12
5.13,5.92,13,39,18
19.08,22.65,18,17,14
18.49,21.31,18,13,12
20.47,20.98,20,10,17
21.78,22.48,20,9,13
7.23,8.11,1,45,13
21.03,22.68,1,43,19
9.74,11.06,17,33,15
21.54,23.8,5,45,19
5.6,6.68,11,24,13
10.91,12.27,19,38,17
11.8,12.87,17,43,18
20.89,22.05,4,46,11
11.87,13.85,1,42,23
23.57,23.86,16,50,10
8.01,9.56,12,31,15
20.02,23.04,10,9,8
18.27,19.77,12,41,15
23.18,24.64,20,12,18
23.8,26.68,2,30,12
18.64,22.18,20,38,11
23.05,24.63,5,6,19
21.42,23.85,18,21,15
21.53,24.98,17,8,10
16.7,17.46,5,45,18
9.46,11.11,11,28,17
24.39,26.5,9,39,14
18.84,20.57,20,25,12
12.18,14.19,1,42,20
12.25,14.23,13,16,14
14.33,15.72,17,38,20
21.17,24.66,15,8,15
18.58,18.87,3,6,15
11.24,11.8,15,5,18
23.56,27.54,4,17,12
20.47,20.65,15,19,18
18.63,22.13,20,36,7
10.11,10.32,17,7,14
6.4,6.91,14,37,12
13.38,13.83,16,4,21
24.37,25.65,8,24,14
23.33,26.29,7,44,17
15.63,17.74,10,38,15
18.16,18.19,11,45,24
20.36,22.4,12,4,15
23.03,24.02,9,37,21
19.26,21.94,10,11,14
22.14,25.78,19,5,15
14.09,16.29,16,11,15
8.62,9.7,9,9,12
16.31,17.75,2,45,18
18.23,20.43,9,25,11
21.7,25.93,11,21,11
5.72,6.78,2,12,12
22.16,25.4,19,18,24
9.96,11.35,11,47,14
10.5,12.0,2,26,14
13.21,13.64,8,12,12
6.75,6.87,4,21,12
10.75,11.35,15,12,14
19.55,21.44,20,37,18
9.17,9.72,13,42,22
13.15,13.48,6,36,12
18.94,19.68,13,19,18
10.95,11.45,20,47,15
21.52,24.42,15,15,20
19.76,21.18,20,23,18
24.85,25.63,2,13,20
14.35,16.13,19,31,15
22.01,22.9,17,32,23
16.12,18.64,1,11,12
22.31,22.77,2,42,14
20.32,20.34,17,2,11
9.67,10.88,10,42,19
9.25,9.47,5,16,18
8.67,9.7,16,34,15
6.63,6.97,9,10,15
21.11,22.79,2,31,20
15.01,15.21,20,39,10
23.35,25.24,14,34,11
15.51,17.67,4,22,18
10.92,10.92,18,38,13
17.67,19.77,4,21,14
7.53,8.75,14,7,23
11.37,13.4,12,34,18
22.82,22.89,14,15,14
21.31,25.12,14,23,17
24.78,25.9,2,45,15
6.62,7.72,12,23,10
14.28,15.19,20,46,16
22.19,24.82,2,29,18
16.57,18.87,3,5,18
19.6,22.03,4,19,12
17.34,20.29,20,47,12
7.16,7.85,10,26,17
21.65,25.87,20,19,16
10.91,12.95,11,26,16
16.97,19.19,6,46,16
17.82,19.48,15,7,12
12.17,14.39,14,12,18
23.61,26.81,4,11,14
20.8,22.12,9,23,17
15.12,15.61,19,33,15
14.04,16.81,13,15,17
13.3,15.24,6,23,11
10.25,11.33,10,10,13
19.69,20.51,2,4,8
6.97,7.13,18,9,13
16.32,19.28,20,43,15
8.03,8.72,16,35,17
20.1,22.46,16,46,20
17.6,20.52,11,2,20
11.46,13.73,7,1,14
21.03,23.01,12,8,17
10.61,10.89,12,29,15
16.99,20.06,12,18,15
5.97,6.95,1,44,20
21.0,23.32,17,34,20
15.82,17.74,16,31,12
21.39,24.92,9,45,20
12.48,14.04,10,39,19
12.7,14.87,3,6,13
5.15,5.17,15,4,17
9.04,9.5,3,48,19
14.02,14.95,17,37,17
23.74,28.41,17,25,18
18.69,22.23,11,6,11
6.54,6.54,14,28,18
13.31,13.37,15,9,14
24.13,27.03,2,48,19
8.39,8.48,13,13,17
14.5,17.18,10,45,9
24.85,26.05,11,19,12
24.56,25.45,19,43,20
15.44,15.65,1,19,15
18.51,19.98,16,28,11
24.83,25.87,8,21,14
13.37,14.32,11,43,17
14.43,16.03,1,21,17
5.5,5.89,19,47,19
18.9,21.04,6,27,17
23.24,23.52,20,37,18
14.92,15.78,18,41,19
23.83,24.66,14,2,16
12.23,12.54,18,49,13
22.23,24.8,13,49,22
13.59,15.63,19,23,22
10.38,10.79,19,33,13
16.79,17.02,13,6,20
15.36,16.02,10,10,13
5.28,5.96,9,31,18
5.4,5.57,4,17,21
18.26,20.74,20,15,19
5.98,6.26,8,3,22
7.76,9.1,3,37,16
20.2,21.46,10,9,15
6.67,7.19,8,39,14
12.87,13.21,18,20,18
9.14,10.06,7,28,14
9.64,10.43,20,5,13
21.5,24.92,16,24,14
18.15,20.48,14,49,22
6.65,7.45,19,8,16
22.43,25.95,13,13,14
9.63,10.09,14,24,14
5.1,5.56,11,38,21
24.73,27.69,7,9,17
22.19,26.45,13,40,12
18.53,20.89,9,11,15
20.86,24.96,17,35,15
7.84,8.32,16,31,11
5.94,7.09,14,50,18
9.98,11.86,8,15,13
9.43,9.54,20,49,13
13.81,16.24,2,18,16
24.65,25.89,6,14,9
13.21,15.38,20,21,18
23.62,26.74,16,2,19
23.41,25.03,5,5,8
9.39,9.39,5,42,22
7.41,7.51,2,29,15
6.46,7.42,4,18,18
7.16,7.49,4,6,19
6.62,7.22,17,13,19
22.23,26.08,10,17,19
24.84,29.1,1,4,10
5.14,5.55,14,9,13
6.37,7.64,20,24,25
8.74,9.71,15,7,13
21.16,24.28,11,20,16
10.95,11.61,16,18,14
19.36,20.46,14,22,14
21.43,23.76,18,1,13
9.25,9.46,12,40,20
24.62,27.6,17,23,16
20.09,21.88,13,4,17
15.07,17.47,18,17,19
20.86,21.78,15,6,12
18.99,22.23,1,15,16
17.4,19.07,16,23,16
17.67,19.26,3,23,16
6.38,6.81,18,43,14
7.97,8.92,7,10,20
8.93,9.36,17,33,14
15.52,17.88,16,41,19
12.56,13.86,18,2,15
6.11,6.86,1,11,13
7.94,8.42,13,24,10
14.68,15.04,2,32,14
16.63,19.01,18,48,13
22.53,25.82,10,45,14
22.8,23.33,17,9,17
11.28,12.41,12,9,10
17.48,20.39,14,28,17
11.24,12.87,12,49,17
5.82,6.69,4,16,15
14.01,16.11,16,16,14
19.99,22.17,16,7,12
9.32,11.12,13,20,15
15.5,17.69,12,26,13
6.08,6.1,16,36,14
16.01,16.5,17,48,19
20.39,24.37,12,40,17
14.95,15.48,14,6,17
16.11,17.99,8,7,9
10.48,12.22,5,11,11
15.36,17.66,6,17,20
19.77,20.99,10,24,13
6.85,7.58,6,44,20
15.65,17.42,3,31,17
17.34,20.71,10,21,19
17.47,19.57,8,11,16
8.95,10.39,11,36,12
22.12,25.44,12,14,20
23.45,25.81,7,20,14
11.73,13.89,12,22,19
11.75,12.17,10,8,13
6.5,6.64,1,18,20
21.56,23.19,10,46,20
7.36,7.43,8,23,15
13.43,13.54,18,47,15
12.0,13.49,18,46,21
24.33,29.04,20,49,21
10.7,12.05,8,25,15
6.91,7.49,16,1,10
8.29,8.4,16,5,14
23.12,26.56,8,12,16
5.21,5.62,12,2,21
13.13,15.44,8,9,17
9.04,10.68,18,15,19
8.1,8.7,15,48,12
11.52,12.6,5,23,12
20.38,22.12,16,30,17
12.64,13.41,12,12,15
24.54,25.46,3,5,15
23.76,25.07,14,11,14
23.59,24.55,8,37,8
11.09,13.27,19,10,18
21.04,22.87,12,34,21
20.12,21.71,3,34,17
9.57,9.68,15,28,14
12.1,13.06,7,32,8
5.33,5.69,10,39,20
15.09,15.11,9,4,18
20.01,21.25,15,31,16
16.64,19.3,17,26,21
24.33,27.73,12,30,16
22.48,23.47,4,31,11
13.03,14.34,16,37,20
8.51,9.39,13,18,12
21.41,21.44,4,34,15
14.0,14.72,7,5,14
19.41,20.5,8,1,12
20.49,21.04,9,17,16
5.54,6.41,6,43,22
14.54,15.67,17,36,14
15.18,16.55,16,46,11
21.47,24.52,6,29,17
13.95,15.99,3,41,14
6.74,7.15,20,44,14
17.5,20.79,9,17,18
23.85,27.61,10,42,18
22.34,26.61,5,39,13
6.11,6.27,8,45,8
15.3,18.33,14,5,17
5.27,6.22,11,35,16
19.11,19.83,13,12,19
13.91,16.6,7,22,17
16.38,19.23,7,49,17
6.85,7.48,7,36,15
24.33,29.0,14,8,13
24.33,26.49,4,39,14
9.61,9.81,16,20,20
14.82,15.77,7,31,12
13.22,14.4,12,39,13
18.54,18.78,19,39,17
18.74,21.8,2,44,15
18.54,18.98,3,22,9
10.08,11.85,17,7,10
20.21,23.13,20,6,21
6.36,6.76,4,37,13
22.17,25.91,8,13,14
6.22,7.09,8,49,14
21.23,22.48,15,43,15
24.75,25.86,20,39,18
12.94,14.05,10,33,17
16.59,19.54,5,26,17
6.02,6.3,2,3,16
18.05,18.24,9,32,15
14.1,14.56,7,17,14
22.99,25.88,6,2,15
20.3,21.37,8,37,20
6.71,7.87,18,38,16
13.64,16.37,15,42,12
14.77,16.32,6,35,18
22.36,26.06,5,28,17
9.4,10.23,13,27,22
21.42,25.58,5,23,15
23.65,27.71,19,9,12
23.61,23.73,3,29,18
11.96,12.01,7,31,10
15.78,16.59,1,35,19
9.25,9.43,20,3,16
11.23,12.41,10,50,14
18.65,21.12,14,26,19
7.51,8.49,8,5,15
21.43,22.47,2,27,15
9.86,10.95,11,8,12
20.2,20.4,19,21,21
6.83,7.86,16,9,17
8.68,8.78,20,45,17
5.98,6.67,16,38,20
10.48,10.54,9,27,19
18.74,22.09,8,23,18
18.52,21.7,14,2,12
16.58,18.62,3,6,19
18.46,20.29,2,12,25
13.64,13.73,1,17,25
20.49,21.38,3,46,17
5.29,6.27,13,1,29
20.07,21.09,8,16,22
21.65,23.79,2,11,12
23.12,23.38,2,39,20
22.57,23.46,12,7,24
24.37,26.57,7,32,24
11.07,11.28,1,35,11
7.14,7.75,19,1,15
8.34,9.88,5,36,20
15.75,17.88,9,18,18
5.78,6.31,7,29,22
24.83,25.65,9,31,18
9.53,9.78,1,35,22
22.14,25.76,9,19,15
11.21,12.92,14,12,23
22.49,25.81,17,5,13
17.66,20.21,9,29,13
10.99,12.0,15,29,21
16.59,19.62,6,45,12
10.3,11.67,6,13,16
11.89,12.03,5,31,19
20.63,21.48,18,12,13
17.59,19.06,2,3,20
7.41,8.27,9,44,23
13.92,15.89,14,5,19
15.0,15.38,2,37,17
17.7,20.74,3,26,14
21.27,24.31,17,42,13
17.54,17.64,18,21,18
19.72,20.98,18,43,16
19.35,21.92,9,20,14
23.91,26.93,19,23,15
20.01,23.0,18,42,15
13.8,13.99,8,5,17
5.58,6.19,15,13,18
7.61,8.06,16,1,19
10.01,11.67,17,29,16
17.74,20.93,12,35,15
13.94,16.11,13,21,12
23.53,26.88,2,25,15
12.18,13.71,10,6,19
17.96,18.84,9,12,18
6.57,7.01,18,12,15
9.78,10.33,14,29,15
22.59,26.95,11,16,14
22.16,23.97,2,38,19
22.98,25.85,3,26,11
15.4,15.52,10,6,18
21.27,22.2,3,12,12
24.3,25.63,2,24,16
16.34,19.38,2,40,18
23.06,26.36,5,45,20
9.2,9.8,2,32,20
9.26,10.39,5,13,19
5.63,5.76,7,13,12
15.42,17.48,1,8,20
